grid_id,revisit_rate
GRID_08524,0.3862344995175642
GRID_08525,0.45634920634920634
GRID_08526,0.48068669527896996
GRID_08528,0.25402669121030835
GRID_08529,0.4050367261280168
GRID_08530,0.2784616505207954
GRID_08531,0.332401634057192
GRID_08532,0.4448393350173295
GRID_08533,0.15101938082053865
GRID_08534,0.11926605504587157
GRID_08535,0.19952380952380952
GRID_08536,0.30017935757378117
GRID_08537,0.39770652527324113
GRID_08538,0.4863049888360519
GRID_08539,0.5014443450591668
GRID_08540,0.5409576895495143
GRID_08541,0.51098659635245
GRID_08542,0.4666666666666667
GRID_08546,0.4750235626767201
GRID_08547,0.467052149247218
GRID_08548,0.3776149619203702
GRID_08549,0.5143647288209781
GRID_08550,0.4418059011731248
GRID_08551,0.4373176873010594
GRID_08552,0.43963544136750726
GRID_08553,0.4805641675036025
GRID_08554,0.5197386689704113
GRID_08555,0.4628836545324768
GRID_08556,0.4988806282847873
GRID_08557,0.4477657187897896
GRID_08558,0.4549226104994415
GRID_08559,0.5118973905351615
GRID_08560,0.5255863050162927
GRID_08561,0.4171585815099197
GRID_08562,0.4404225901372
GRID_08563,0.4436557918645468
GRID_08564,0.4690305587810473
GRID_08565,0.3600446428571429
GRID_08566,0.21829855537720708
GRID_08567,0.36363636363636365
GRID_08570,0.0
GRID_08571,0.24700385943530367
GRID_08572,0.39820887991927345
GRID_08573,0.37868852459016394
GRID_08574,0.4785929648241206
GRID_08576,0.2036036036036036
GRID_08579,0.16023738872403562
GRID_08580,0.4357606554985533
GRID_08581,0.46755906663740765
GRID_08582,0.4666522864538395
GRID_08583,0.4159962871287129
GRID_08584,0.22676864244741873
GRID_08585,0.39702683103698333
GRID_08586,0.18974358974358974
GRID_08587,0.16266666666666665
GRID_08588,0.4642857142857143
GRID_08591,0.4391313426602631
GRID_08592,0.5722511420376075
GRID_08593,0.5300515270918394
GRID_08594,0.3963608442555623
GRID_08595,0.3513638867147868
GRID_08596,0.44791429222703444
GRID_08597,0.5077047850770479
GRID_08598,0.4915072814850286
GRID_08599,0.39112050739957716
GRID_08603,0.195
GRID_08604,0.5134893759535594
GRID_08605,0.35071743102776864
GRID_08606,0.5097374092106314
GRID_08607,0.5000693705776257
GRID_08608,0.5013741187716573
GRID_08609,0.48668544942288466
GRID_08610,0.482078209769555
GRID_08611,0.48132029282022776
GRID_08612,0.2952755905511811
GRID_08613,0.47149142102947644
GRID_08614,0.5079352546387682
GRID_08615,0.45367536586723056
GRID_08616,0.521600319265689
GRID_08617,0.565055871253836
GRID_08618,0.5244660765939757
GRID_08619,0.4961740210484291
GRID_08620,0.49617451939373397
GRID_08621,0.5252019080091612
GRID_08622,0.5191628701594533
GRID_08623,0.2288135593220339
GRID_08624,0.21176470588235294
GRID_08627,0.4117647058823529
GRID_08628,0.41590485074626865
GRID_08629,0.0945945945945946
GRID_08630,0.44698155479851454
GRID_08631,0.4706013033175355
GRID_08633,0.17391304347826086
GRID_08634,0.36959761549925485
GRID_08637,0.38832972251313086
GRID_08638,0.34664168348227153
GRID_08639,0.5253843922251233
GRID_08640,0.41604449184824016
GRID_08641,0.36666666666666664
GRID_08642,0.35806680881307745
GRID_08643,0.1760299625468165
GRID_08644,0.4844827586206897
GRID_08645,0.4583333333333333
GRID_08646,0.5410041093442916
GRID_08647,0.34057971014492755
GRID_08648,0.3333333333333333
GRID_08649,0.5514991621804699
GRID_08650,0.47129215815566466
GRID_08651,0.46298360133736666
GRID_08652,0.3286240786240786
GRID_08653,0.13853503184713375
GRID_08654,0.5519080837094789
GRID_08655,0.48236809618377974
GRID_08656,0.41050328227571115
GRID_08660,0.44202334630350193
GRID_08661,0.4709739061676331
GRID_08662,0.48516121986512684
GRID_08663,0.4783829309376755
GRID_08664,0.3695754716981132
GRID_08665,0.528030415983301
GRID_08666,0.5304562649579248
GRID_08667,0.5449901559091151
GRID_08668,0.5097815961080634
GRID_08669,0.3132440476190476
GRID_08670,0.5174350377200335
GRID_08671,0.5328904035052551
GRID_08672,0.37148057562140946
GRID_08673,0.4733666770865896
GRID_08674,0.5042442293373045
GRID_08675,0.5480545095929711
GRID_08676,0.4924655338249439
GRID_08677,0.4642928088994835
GRID_08678,0.4647099422427258
GRID_08679,0.5737978715140216
GRID_08680,0.2982346703262429
GRID_08681,0.40281899109792285
GRID_08682,0.2903225806451613
GRID_08684,0.24896265560165975
GRID_08685,0.3253012048192771
GRID_08686,0.21516754850088182
GRID_08688,0.09269662921348315
GRID_08689,0.3333333333333333
GRID_08696,0.10482921083627797
GRID_08698,0.143184947223497
GRID_08699,0.39119804400978
GRID_08700,0.535157847767077
GRID_08701,0.6158574973151132
GRID_08702,0.42645074224021595
GRID_08703,0.36908517350157727
GRID_08704,0.4793383151306125
GRID_08705,0.5
GRID_08706,0.176697247706422
GRID_08707,0.3288973384030418
GRID_08708,0.259581881533101
GRID_08709,0.36585365853658536
GRID_08710,0.1103448275862069
GRID_08711,0.16782140107775212
GRID_08715,0.30666666666666664
GRID_08716,0.2891603009091173
GRID_08717,0.32342007434944237
GRID_08720,0.22267206477732793
GRID_08721,0.4
GRID_08723,0.5023788782416404
GRID_08724,0.41732283464566927
GRID_08725,0.41076060580704543
GRID_08726,0.44630071599045346
GRID_08727,0.3482276873340261
GRID_08728,0.2602606766500277
GRID_08729,0.382220829416066
GRID_08730,0.40131663869885115
GRID_08731,0.4694853792145668
GRID_08732,0.46284420973217655
GRID_08733,0.404296875
GRID_08734,0.4098578254970208
GRID_08735,0.25547445255474455
GRID_08737,0.5019649582446373
GRID_08738,0.21052631578947367
GRID_08741,0.18383658969804617
GRID_08751,0.40997533570841327
GRID_08752,0.5564282363695409
GRID_08753,0.5332913158960969
GRID_08754,0.5285616905248807
GRID_08755,0.5466107819048995
GRID_08756,0.503140703517588
GRID_08757,0.3368146214099217
GRID_08759,0.3640172445200073
GRID_08760,0.3153293413173653
GRID_08761,0.18202764976958524
GRID_08763,0.24944521497919556
GRID_08764,0.13545816733067728
GRID_08766,0.4199640287769784
GRID_08767,0.3658797857567943
GRID_08768,0.4780058651026393
GRID_08769,0.4137191286499371
GRID_08771,0.4712936973717785
GRID_08772,0.512879900576206
GRID_08773,0.4324556977054825
GRID_08774,0.31275440976933516
GRID_08776,0.32167832167832167
GRID_08778,0.26294820717131473
GRID_08781,0.4695637104111607
GRID_08782,0.2755102040816326
GRID_08784,0.1111111111111111
GRID_08785,0.43997797356828194
GRID_08786,0.5027217890245697
GRID_08788,0.7692307692307693
GRID_08789,0.3787313432835821
GRID_08793,0.49381755968582314
GRID_08794,0.33454347431475767
GRID_08796,0.20915032679738563
GRID_08797,0.23473282442748092
GRID_08800,0.4963832181321331
GRID_08801,0.14679976512037582
GRID_08802,0.21361517757500165
GRID_08805,0.26845844918134076
GRID_08806,0.18452380952380953
GRID_08808,0.401513272140908
GRID_08809,0.4833928807727934
GRID_08810,0.37172727272727274
GRID_08811,0.4193168433451119
GRID_08812,0.2797992471769134
GRID_08813,0.4364406779661017
GRID_08814,0.39099712117246793
GRID_08815,0.3595535714285714
GRID_08816,0.43916801728795246
GRID_08817,0.4792351008916002
GRID_08819,0.19381343644272594
GRID_08821,0.3333333333333333
GRID_08824,0.4790337505478985
GRID_08825,0.5033778349686344
GRID_08826,0.2857142857142857
GRID_08828,0.2857142857142857
GRID_08833,0.39712471994025395
GRID_08834,0.4402010050251256
GRID_08836,0.5
GRID_08838,0.2971698113207547
GRID_08841,0.09755885674572148
GRID_08851,0.16666666666666666
GRID_08852,0.34737331473733146
GRID_08853,0.39359208127116435
GRID_08854,0.4
GRID_08856,0.15607649599012954
GRID_08861,0.5073943476659123
GRID_08862,0.505395158938466
GRID_08872,0.22324159021406728
GRID_08873,0.5590551181102362
GRID_08874,0.2417452830188679
GRID_08875,0.35884299768780886
GRID_08890,0.4827586206896552
GRID_08891,0.43283582089552236
GRID_08892,0.375
GRID_08894,0.4934210526315789
GRID_08901,0.37777777777777777
GRID_08902,0.28617780661907855
GRID_08903,0.4205298013245033
GRID_08904,0.2734159779614325
GRID_08905,0.25609756097560976
GRID_08906,0.16666666666666666
GRID_08909,0.1743705373919579
GRID_08915,0.38696904247660185
GRID_08916,0.3544487797414123
GRID_08917,0.34074074074074073
GRID_08927,0.18181818181818182
GRID_08932,0.1391851244189226
GRID_08933,0.3400751745122606
GRID_08934,0.23333333333333334
GRID_08935,0.6027586206896551
GRID_08939,0.32701421800947866
GRID_08941,0.5018226002430134
GRID_08943,0.6666666666666666
GRID_08944,0.42105263157894735
GRID_08945,0.2507237984944991
GRID_08950,0.20157346374654475
GRID_08961,0.3273500822955809
GRID_08962,0.35033865655875224
GRID_08963,0.24
GRID_08972,0.35280741647717334
GRID_08973,0.36668614534636634
GRID_08974,0.3176390310474241
